"","gene","class"
"825","Csf1","late_up"
"826","Gstm5","late_up"
"827","Vav3","late_up"
"828","S1pr1","late_up"
"829","Arsj","late_up"
"830","Col25a1","late_up"
"831","Unc5c","late_up"
"832","Col24a1","late_up"
"833","Lpar3","late_up"
"834","Ptgfr","late_up"
"835","Cryz","late_up"
"836","Gdf6","late_up"
"837","Il11ra1","late_up"
"838","Rusc2","late_up"
"839","Npr2","late_up"
"840","Reck","late_up"
"841","Glipr2","late_up"
"842","Pax5","late_up"
"843","Fbxo10","late_up"
"844","Tmod1","late_up"
"845","Gabbr2","late_up"
"846","Grin3a","late_up"
"847","Abca1","late_up"
"848","Klf4","late_up"
"849","Svep1","late_up"
"850","Pappa","late_up"
"851","Plin2","late_up"
"852","Mllt3","late_up"
"853","Cdkn2a","late_up"
"854","Cdkn2b","late_up"
"855","Nfia","late_up"
"856","Cdcp2","late_up"
"857","Glis1","late_up"
"858","Cdkn2c","late_up"
"859","Trabd2b","late_up"
"860","Tal1","late_up"
"861","Cyp4x1","late_up"
"862","Mob3c","late_up"
"863","Slc6a9","late_up"
"864","Ccdc24","late_up"
"865","P3h1","late_up"
"866","Foxo6","late_up"
"867","Col9a2","late_up"
"868","Sdc3","late_up"
"869","Map3k6","late_up"
"870","Trnp1","late_up"
"871","Man1c1","late_up"
"872","Camk2n1","late_up"
"873","Igsf21","late_up"
"874","Mfap2","late_up"
"875","Kcnab2","late_up"
"876","5930403L14Rik","late_up"
"877","Klhl17","late_up"
"878","Smarcd3","late_up"
"879","Gm9899","late_up"
"880","Kcnk3","late_up"
"881","Emilin1","late_up"
"882","Fgfr3","late_up"
"883","Cpz","late_up"
"884","Stk32b","late_up"
"885","Fam114a1","late_up"
"886","Kdr","late_up"
"887","Adgrl3","late_up"
"888","Adamts3","late_up"
"889","Shroom3","late_up"
"890","Antxr2","late_up"
"891","Gpat3","late_up"
"892","Sparcl1","late_up"
"893","Ttc28","late_up"
"894","Svop","late_up"
"895","Mvk","late_up"
"896","Cfap251","late_up"
"897","Stx2","late_up"
"898","Galnt17","late_up"
"899","Stx1a","late_up"
"900","Col26a1","late_up"
"901","Prkar1b","late_up"
"902","Micall2","late_up"
"903","Radil","late_up"
"904","Mmd2","late_up"
"905","Peg10","late_up"
"906","Cav1","late_up"
"907","Prrt4","late_up"
"908","Kcp","late_up"
"909","Strip2","late_up"
"910","Cpa2","late_up"
"911","Cald1","late_up"
"912","Creb3l2","late_up"
"913","Hoxa1","late_up"
"914","Hotairm1","late_up"
"915","Hoxa2","late_up"
"916","Reep1","late_up"
"917","St3gal5","late_up"
"918","Atoh8","late_up"
"919","Tcf7l1","late_up"
"920","Tmsb10","late_up"
"921","Ttll3","late_up"
"922","Zfp9","late_up"
"923","Usp18","late_up"
"924","Tspan9","late_up"
"925","BC035044","late_up"
"926","Slco1c1","late_up"
"927","St8sia1","late_up"
"928","Sox5","late_up"
"929","Zfp28","late_up"
"930","Mypop","late_up"
"931","Zfp61","late_up"
"932","Etv2","late_up"
"933","Tshz3","late_up"
"934","Emp3","late_up"
"935","Ndn","late_up"
"936","Peg12","late_up"
"937","Adamts17","late_up"
"938","Synm","late_up"
"939","Nr2f2","late_up"
"940","Ntrk3","late_up"
"941","5430400D12Rik","late_up"
"942","Arpin","late_up"
"943","Fes","late_up"
"944","Zscan2","late_up"
"945","Alpk3","late_up"
"946","Pde8a","late_up"
"947","Nox4","late_up"
"948","Fzd4","late_up"
"949","Gab2","late_up"
"950","Alg8","late_up"
"951","Trim68","late_up"
"952","Dkk3","late_up"
"953","Parva","late_up"
"954","Sox6","late_up"
"955","Zfp768","late_up"
"956","Tgfb1i1","late_up"
"957","Tcerg1l","late_up"
"958","Adam8","late_up"
"959","Ifitm1","late_up"
"960","Lsp1","late_up"
"961","H19","late_up"
"962","Igf2","late_up"
"963","Igf2os","late_up"
"964","Efnb2","late_up"
"965","Myo16","late_up"
"966","Rasa3","late_up"
"967","Csmd1","late_up"
"968","Ank1","late_up"
"969","Sfrp1","late_up"
"970","Mfhas1","late_up"
"971","Vegfc","late_up"
"972","Hand2os1","late_up"
"973","Hand2","late_up"
"974","Spock3","late_up"
"975","Msmo1","late_up"
"976","Ap1m1","late_up"
"977","Ednra","late_up"
"978","Zfp423","late_up"
"979","Nkd1","late_up"
"980","Mmp2","late_up"
"981","Ces1c","late_up"
"982","Cpne2","late_up"
"983","Ccdc102a","late_up"
"984","Adgrg5","late_up"
"985","Spmip8","late_up"
"986","Zfp319","late_up"
"987","Cdh8","late_up"
"988","Tradd","late_up"
"989","Slc9a5","late_up"
"990","Plekhg4","late_up"
"991","Tppp3","late_up"
"992","Smpd3","late_up"
"993","Gm34675","late_up"
"994","St3gal2","late_up"
"995","Fendrr","late_up"
"996","Foxf1","late_up"
"997","Foxc2","late_up"
"998","Mvd","late_up"
"999","Naalad2","late_up"
"1000","Bmper","late_up"
"1001","Ntm","late_up"
"1002","Fli1","late_up"
"1003","Pknox2","late_up"
"1004","Thy1","late_up"
"1005","Abcg4","late_up"
"1006","C2cd2l","late_up"
"1007","Nxpe4","late_up"
"1008","Layn","late_up"
"1009","Crabp1","late_up"
"1010","Stra6","late_up"
"1011","Insyn1","late_up"
"1012","Smad6","late_up"
"1013","Anxa2","late_up"
"1014","Aldh1a2","late_up"
"1015","Myzap","late_up"
"1016","Hmgn3","late_up"
"1017","Tbx18","late_up"
"1018","Rasgrf1","late_up"
"1019","Adamts7","late_up"
"1020","Pxylp1","late_up"
"1021","Mras","late_up"
"1022","Ppp2r3a","late_up"
"1023","Tmem108","late_up"
"1024","Gadl1","late_up"
"1025","Rbms3","late_up"
"1026","Slc2a12","late_up"
"1027","Arg1","late_up"
"1028","Tspyl4","late_up"
"1029","Sobp","late_up"
"1030","Bves","late_up"
"1031","Sim1","late_up"
"1032","Chst3","late_up"
"1033","Lrrtm3","late_up"
"1034","Zfp365","late_up"
"1035","Rab36","late_up"
"1036","Susd2","late_up"
"1037","Col6a2","late_up"
"1038","Col6a1","late_up"
"1039","Syde1","late_up"
"1040","Plppr3","late_up"
"1041","Cnn2","late_up"
"1042","Hcfc2","late_up"
"1043","Abtb3","late_up"
"1044","Elk3","late_up"
"1045","Alx1","late_up"
"1046","Csrp2","late_up"
"1047","Phlda1","late_up"
"1048","Hmga2","late_up"
"1049","Msrb3","late_up"
"1050","Wif1","late_up"
"1051","Tafa2","late_up"
"1052","Lrp1","late_up"
"1053","Adcy1","late_up"
"1054","Meis1","late_up"
"1055","Kcnmb1","late_up"
"1056","Tenm2","late_up"
"1057","Pdlim4","late_up"
"1058","Gpx3","late_up"
"1059","Anxa6","late_up"
"1060","Sap30l","late_up"
"1061","Hand1","late_up"
"1062","Gm32915","late_up"
"1063","Gm12250","late_up"
"1064","Mfap4","late_up"
"1065","Pmp22","late_up"
"1066","Arhgap44","late_up"
"1067","Myocd","late_up"
"1068","Gm30586","late_up"
"1069","Gm12295","late_up"
"1070","Arhgef15","late_up"
"1071","Gm32273","late_up"
"1072","Gp1ba","late_up"
"1073","6330403K07Rik","late_up"
"1074","Serpinf1","late_up"
"1075","Rhbdl3","late_up"
"1076","Tmem132e","late_up"
"1077","Ypel2","late_up"
"1078","Ppp1r9b","late_up"
"1079","Hoxb3","late_up"
"1080","Hoxb4","late_up"
"1081","Hoxb3os","late_up"
"1082","Hoxb2","late_up"
"1083","Hoxb1","late_up"
"1084","Copz2","late_up"
"1085","Plekhh3","late_up"
"1086","Wnk4","late_up"
"1087","Cacng4","late_up"
"1088","Abca9","late_up"
"1089","Map2k6","late_up"
"1090","Sox9","late_up"
"1091","Sdk2","late_up"
"1092","Timp2","late_up"
"1093","Cbx8","late_up"
"1094","Cbx4","late_up"
"1095","Klhl29","late_up"
"1096","2810032G03Rik","late_up"
"1097","Osr1","late_up"
"1098","Meox2","late_up"
"1099","Coch","late_up"
"1100","Akap6","late_up"
"1101","Pygl","late_up"
"1102","Rtn1","late_up"
"1103","Rhoj","late_up"
"1104","Jdp2","late_up"
"1105","Chga","late_up"
"1106","Begain","late_up"
"1107","Tnfaip2","late_up"
"1108","Ppp1r13b","late_up"
"1109","Tdrd9","late_up"
"1110","Nid1","late_up"
"1111","Gpld1","late_up"
"1112","Serpinb9","late_up"
"1113","Nrn1","late_up"
"1114","Rnf182","late_up"
"1115","Atxn1","late_up"
"1116","Rbm24","late_up"
"1117","Gadd45g","late_up"
"1118","Nfil3","late_up"
"1119","Dok3","late_up"
"1120","Pitx1","late_up"
"1121","Macroh2a1","late_up"
"1122","Tgfbi","late_up"
"1123","Nr2f1","late_up"
"1124","Lhfpl2","late_up"
"1125","Pde8b","late_up"
"1126","Gm41025","late_up"
"1127","Plpp1","late_up"
"1128","Isl1","late_up"
"1129","Fgf10","late_up"
"1130","Nim1k","late_up"
"1131","Cadps","late_up"
"1132","3425401B19Rik","late_up"
"1133","Grid1","late_up"
"1134","Carmil3","late_up"
"1135","Adcy4","late_up"
"1136","Shisa2","late_up"
"1137","Gm4285","late_up"
"1138","Olfm4","late_up"
"1139","Gm32498","late_up"
"1140","Pcdh17","late_up"
"1141","Dzip1","late_up"
"1142","Adamts12","late_up"
"1143","Npr3","late_up"
"1144","Ropn1l","late_up"
"1145","Sdc2","late_up"
"1146","Cpq","late_up"
"1147","Laptm4b","late_up"
"1148","Zfpm2","late_up"
"1149","Col14a1","late_up"
"1150","Has2","late_up"
"1151","Zhx1","late_up"
"1152","Baiap2l2","late_up"
"1153","Scube1","late_up"
"1154","Slc2a13","late_up"
"1155","Cntn1","late_up"
"1156","Tuba1a","late_up"
"1157","Acvrl1","late_up"
"1158","Ppp1r1a","late_up"
"1159","Emp2","late_up"
"1160","Scarf2","late_up"
"1161","Tbx1","late_up"
"1162","Fam131a","late_up"
"1163","Kalrn","late_up"
"1164","Sema5b","late_up"
"1165","Adprh","late_up"
"1166","Arhgap31","late_up"
"1167","Igsf11","late_up"
"1168","Robo2","late_up"
"1169","Jam2","late_up"
"1170","Kcnj6","late_up"
"1171","Ets2","late_up"
"1172","C2cd2","late_up"
"1173","Wfikkn1","late_up"
"1174","Mdga1","late_up"
"1175","Ager","late_up"
"1176","Runx2","late_up"
"1177","Shd","late_up"
"1178","Zeb1","late_up"
"1179","Colec12","late_up"
"1180","Zfp521","late_up"
"1181","Fhod3","late_up"
"1182","Pcdhb22","late_up"
"1183","Pcdhga9","late_up"
"1184","Marchf3","late_up"
"1185","Fbn2","late_up"
"1186","Gm41741","late_up"
"1187","Slc27a6","late_up"
"1188","Pdgfrb","late_up"
"1189","Apcdd1","late_up"
"1190","Gnal","late_up"
"1191","Ctif","late_up"
"1192","Cd248","late_up"
"1193","Zfta","late_up"
"1194","Fads3","late_up"
"1195","Fads2","late_up"
"1196","Ms4a4d","late_up"
"1197","Pcsk5","late_up"
"1198","Pgm5","late_up"
"1199","Kank1","late_up"
"1200","Vldlr","late_up"
"1201","Prkg1","late_up"
"1202","Papss2","late_up"
"1203","Rnls","late_up"
"1204","Acta2","late_up"
"1205","Entpd1","late_up"
"1206","Tll2","late_up"
"1207","Tlx1","late_up"
"1208","Sorcs3","late_up"
"1209","Vwa2","late_up"
"1210","Afap1l2","late_up"
"1211","Hspa12a","late_up"
"1212","Slc38a5","late_up"
"1213","Tenm1","late_up"
"1214","Gpc3","late_up"
"1215","Slitrk2","late_up"
"1216","Bgn","late_up"
"1217","Stard8","late_up"
"1218","Nhsl2","late_up"
"1219","Magee1","late_up"
"1220","Pou3f4","late_up"
"1221","Ripply1","late_up"
"1222","Morc4","late_up"
"1223","Nup62cl","late_up"
"1224","Frmpd3","late_up"
"1225","Col4a6","late_up"
"1226","Col4a5","late_up"
"1227","Capn6","late_up"
"1228","Trpc5","late_up"
"1229","Rtl4","late_up"
"1230","Xkr4","late_down"
"1231","Sox17","late_down"
"1232","Oprk1","late_down"
"1233","Mfsd6","late_down"
"1234","1700019D03Rik","late_down"
"1235","Stk17b","late_down"
"1236","Pgap1","late_down"
"1237","Igfbp5","late_down"
"1238","Tuba4a","late_down"
"1239","Arl4c","late_down"
"1240","Kif1a","late_down"
"1241","Sned1","late_down"
"1242","Tmem163","late_down"
"1243","Il10","late_down"
"1244","Nuak2","late_down"
"1245","Nfasc","late_down"
"1246","Zfp281","late_down"
"1247","Gm41958","late_down"
"1248","Platr22","late_down"
"1249","Crb1","late_down"
"1250","Rgs8","late_down"
"1251","Soat1","late_down"
"1252","Rasal2","late_down"
"1253","Atp1b1","late_down"
"1254","Ccdc190","late_down"
"1255","Spta1","late_down"
"1256","Mixl1","late_down"
"1257","Lefty1","late_down"
"1258","Cr2","late_down"
"1259","Acbd7","late_down"
"1260","Optn","late_down"
"1261","Cacnb2","late_down"
"1262","A930004D18Rik","late_down"
"1263","Etl4","late_down"
"1264","Thnsl1","late_down"
"1265","Zmynd19","late_down"
"1266","Sh2d3c","late_down"
"1267","Lrsam1","late_down"
"1268","Ralgps1","late_down"
"1269","Zbtb34","late_down"
"1270","Lypd6b","late_down"
"1271","Lypd6","late_down"
"1272","Kcnj3","late_down"
"1273","Galnt3","late_down"
"1274","Scn9a","late_down"
"1275","Stk39","late_down"
"1276","Itga6","late_down"
"1277","Tmx2","late_down"
"1278","Qser1","late_down"
"1279","Prrg4","late_down"
"1280","Gjd2","late_down"
"1281","Bahd1","late_down"
"1282","Frmd5","late_down"
"1283","Patl2","late_down"
"1284","Gatm","late_down"
"1285","Sqor","late_down"
"1286","Slc27a2","late_down"
"1287","Prom2","late_down"
"1288","Tgm3","late_down"
"1289","Rassf2","late_down"
"1290","Slc23a2","late_down"
"1291","Lrrn4","late_down"
"1292","Pcsk2","late_down"
"1293","Dnmt3b","late_down"
"1294","Rims4","late_down"
"1295","1810021M19Rik","late_down"
"1296","Cebpb","late_down"
"1297","Nfatc2","late_down"
"1298","Cbln4","late_down"
"1299","Tfap2c","late_down"
"1300","Hrh3","late_down"
"1301","Slco4a1","late_down"
"1302","Samd10","late_down"
"1303","Oprl1","late_down"
"1304","Zfhx4","late_down"
"1305","Snx16","late_down"
"1306","Skil","late_down"
"1307","4930429B21Rik","late_down"
"1308","Sox2","late_down"
"1309","Trpc3","late_down"
"1310","Hspa4l","late_down"
"1311","Plch1","late_down"
"1312","Slitrk3","late_down"
"1313","Platr10","late_down"
"1314","Pdgfc","late_down"
"1315","Tmem154","late_down"
"1316","Dclk2","late_down"
"1317","Zbtb7b","late_down"
"1318","Them5","late_down"
"1319","Rorc","late_down"
"1320","Ciart","late_down"
"1321","Amigo1","late_down"
"1322","Celsr2","late_down"
"1323","Abca4","late_down"
"1324","Ugt8a","late_down"
"1325","Fam241a","late_down"
"1326","Pitx2","late_down"
"1327","Npnt","late_down"
"1328","Gbp7","late_down"
"1329","Klhl32","late_down"
"1330","Fut9","late_down"
"1331","Rigi","late_down"
"1332","Cntfr","late_down"
"1333","Arid3c","late_down"
"1334","Tdrd7","late_down"
"1335","Galnt12","late_down"
"1336","Slc44a1","late_down"
"1337","Cer1","late_down"
"1338","Sh3gl2","late_down"
"1339","Gm49890","late_down"
"1340","Elavl2","late_down"
"1341","Cyp2j13","late_down"
"1342","Foxd3","late_down"
"1343","Pde4b","late_down"
"1344","Faah","late_down"
"1345","2610528J11Rik","late_down"
"1346","Tmem125","late_down"
"1347","Gm2164","late_down"
"1348","Pou3f1","late_down"
"1349","Rspo1","late_down"
"1350","Sh3d21","late_down"
"1351","Hpca","late_down"
"1352","Zbtb8a","late_down"
"1353","C330020E22Rik","late_down"
"1354","Ahdc1","late_down"
"1355","Kdf1","late_down"
"1356","Fam110d","late_down"
"1357","Slc30a2","late_down"
"1358","Rhd","late_down"
"1359","Rcan3","late_down"
"1360","Pla2g5","late_down"
"1361","Pax7","late_down"
"1362","Padi3","late_down"
"1363","Arhgef19","late_down"
"1364","Pdpn","late_down"
"1365","Fbxo44","late_down"
"1366","Pik3cd","late_down"
"1367","Espn","late_down"
"1368","Trp73","late_down"
"1369","Arhgef16","late_down"
"1370","Plch2","late_down"
"1371","Mxra8","late_down"
"1372","Sema3c","late_down"
"1373","Gsap","late_down"
"1374","Armc10","late_down"
"1375","Slc26a5","late_down"
"1376","Klhl7","late_down"
"1377","Actr3b","late_down"
"1378","Dpp6","late_down"
"1379","Cnpy1","late_down"
"1380","Krtcap3","late_down"
"1381","Nat8l","late_down"
"1382","Lgi2","late_down"
"1383","Pcdh7","late_down"
"1384","Ube2k","late_down"
"1385","Chrna9","late_down"
"1386","Rbm47","late_down"
"1387","Gm26725","late_down"
"1388","Uchl1","late_down"
"1389","Atp10d","late_down"
"1390","Lnx1","late_down"
"1391","Hopx","late_down"
"1392","G3bp2","late_down"
"1393","Sowahb","late_down"
"1394","Fras1","late_down"
"1395","Gbp9","late_down"
"1396","Gbp4","late_down"
"1397","Lrrc8b","late_down"
"1398","Lrrc8d","late_down"
"1399","Tgfbr3","late_down"
"1400","Miat","late_down"
"1401","Bicdl1","late_down"
"1402","Ksr2","late_down"
"1403","Dtx1","late_down"
"1404","Cux2","late_down"
"1405","Hvcn1","late_down"
"1406","Fzd10","late_down"
"1407","Cldn3","late_down"
"1408","Fzd9","late_down"
"1409","Adap1","late_down"
"1410","Calcr","late_down"
"1411","Gm33576","late_down"
"1412","Ica1","late_down"
"1413","Lrrc4","late_down"
"1414","Gm38785","late_down"
"1415","Atp6v0a4","late_down"
"1416","Rab19","late_down"
"1417","Tmem178b","late_down"
"1418","Zfp467","late_down"
"1419","Atp6v0e2","late_down"
"1420","Nfe2l3","late_down"
"1421","Evx1os","late_down"
"1422","Evx1","late_down"
"1423","Kbtbd2","late_down"
"1424","Snca","late_down"
"1425","Foxi3","late_down"
"1426","Sema4f","late_down"
"1427","M1ap","late_down"
"1428","Adamts9","late_down"
"1429","A730049H05Rik","late_down"
"1430","Bhlhe40","late_down"
"1431","Timp4","late_down"
"1432","Tmem40","late_down"
"1433","Rimklb","late_down"
"1434","Cmas","late_down"
"1435","Kras","late_down"
"1436","Bhlhe41","late_down"
"1437","Far2","late_down"
"1438","Prkcg","late_down"
"1439","Cacng6","late_down"
"1440","Tmem190","late_down"
"1441","Tmem238","late_down"
"1442","Pnma8c","late_down"
"1443","Nectin2","late_down"
"1444","Pou2f2","late_down"
"1445","Gmfg","late_down"
"1446","Hpn","late_down"
"1447","Rgs9bp","late_down"
"1448","Zfp936","late_down"
"1449","Shank1","late_down"
"1450","Flt3l","late_down"
"1451","Hrc","late_down"
"1452","Bcat2","late_down"
"1453","Car11","late_down"
"1454","Odad1","late_down"
"1455","Spty2d1","late_down"
"1456","Nav2","late_down"
"1457","Svip","late_down"
"1458","Gabrg3","late_down"
"1459","Snord64","late_down"
"1460","Polg","late_down"
"1461","Mir9-3hg","late_down"
"1462","Iqgap1","late_down"
"1463","Cpeb1","late_down"
"1464","Ctsc","late_down"
"1465","Prss23","late_down"
"1466","Dlg2","late_down"
"1467","Capn5","late_down"
"1468","Phox2a","late_down"
"1469","Trim21","late_down"
"1470","Trim34a","late_down"
"1471","Trim34b","late_down"
"1472","Trim66","late_down"
"1473","Nrip3","late_down"
"1474","Gm46027","late_down"
"1475","Spon1","late_down"
"1476","Plekha7","late_down"
"1477","Atp2a1","late_down"
"1478","Qprt","late_down"
"1479","Chst15","late_down"
"1480","Dhx32","late_down"
"1481","Pkp3","late_down"
"1482","Cracr2b","late_down"
"1483","Prr36","late_down"
"1484","Rab20","late_down"
"1485","Gm33532","late_down"
"1486","Mcf2l","late_down"
"1487","Kbtbd11","late_down"
"1488","Zmat4","late_down"
"1489","Trmt9b","late_down"
"1490","Pdlim3","late_down"
"1491","Gpm6a","late_down"
"1492","Aadat","late_down"
"1493","Mfap3l","late_down"
"1494","Apela","late_down"
"1495","Slc18a1","late_down"
"1496","Jund","late_down"
"1497","Nr2f6","late_down"
"1498","Plvap","late_down"
"1499","Tmem38a","late_down"
"1500","Gm6360","late_down"
"1501","Pou4f2","late_down"
"1502","Adgre5","late_down"
"1503","Gm38426","late_down"
"1504","Chd9","late_down"
"1505","Aktip","late_down"
"1506","Esrp2","late_down"
"1507","Has3","late_down"
"1508","Zfhx3","late_down"
"1509","Marveld3","late_down"
"1510","Gm9564","late_down"
"1511","Irf8","late_down"
"1512","Snai3","late_down"
"1513","Cpne7","late_down"
"1514","Gm46060","late_down"
"1515","Sipa1l2","late_down"
"1516","Kcnk1","late_down"
"1517","Pgr","late_down"
"1518","Rgl3","late_down"
"1519","Elavl3","late_down"
"1520","Siae","late_down"
"1521","Scn2b","late_down"
"1522","Htr3a","late_down"
"1523","2310030G06Rik","late_down"
"1524","Sema7a","late_down"
"1525","Gm32820","late_down"
"1526","Mindy2","late_down"
"1527","Cgnl1","late_down"
"1528","Atosa","late_down"
"1529","Myo5c","late_down"
"1530","Hcrtr2","late_down"
"1531","Fam83b","late_down"
"1532","Minar1","late_down"
"1533","Cacna2d2","late_down"
"1534","Camkv","late_down"
"1535","Nbeal2","late_down"
"1536","Cripto","late_down"
"1537","Cmtm8","late_down"
"1538","Eomes","late_down"
"1539","Gm33460","late_down"
"1540","Csrnp1","late_down"
"1541","Gm39458","late_down"
"1542","Hivep2","late_down"
"1543","Il20ra","late_down"
"1544","Slc35d3","late_down"
"1545","Eya4","late_down"
"1546","Ccn2","late_down"
"1547","Enpp3","late_down"
"1548","Samd3","late_down"
"1549","Hs3st5","late_down"
"1550","Rfx6","late_down"
"1551","Unc5b","late_down"
"1552","Jmjd1c","late_down"
"1553","Ggt1","late_down"
"1554","Gstt3","late_down"
"1555","Gm40709","late_down"
"1556","Atcay","late_down"
"1557","Tjp3","late_down"
"1558","Dcn","late_down"
"1559","Slc6a15","late_down"
"1560","Marchf9","late_down"
"1561","Gls2","late_down"
"1562","Erbb3","late_down"
"1563","Dgka","late_down"
"1564","Nefh","late_down"
"1565","Ramp3","late_down"
"1566","Pkd1l1","late_down"
"1567","Sun3","late_down"
"1568","Gm11992","late_down"
"1569","Upp1","late_down"
"1570","Vstm2a","late_down"
"1571","Insyn2b","late_down"
"1572","Kcnj12","late_down"
"1573","Chrnb1","late_down"
"1574","Cldn7","late_down"
"1575","Alox15","late_down"
"1576","Tm4sf5","late_down"
"1577","Pitpnm3","late_down"
"1578","Rtn4rl1","late_down"
"1579","Rab11fip4","late_down"
"1580","Gm32917","late_down"
"1581","Hlf","late_down"
"1582","Tom1l1","late_down"
"1583","Tob1","late_down"
"1584","Arl5c","late_down"
"1585","Mpp3","late_down"
"1586","Gm11627","late_down"
"1587","Wnt9b","late_down"
"1588","Kcnh6","late_down"
"1589","Axin2","late_down"
"1590","Hid1","late_down"
"1591","Llgl2","late_down"
"1592","Evpl","late_down"
"1593","Foxj1","late_down"
"1594","Gm11772","late_down"
"1595","Cyria","late_down"
"1596","Fam110c","late_down"
"1597","Ahr","late_down"
"1598","Tspan13","late_down"
"1599","Foxg1","late_down"
"1600","Foxa1","late_down"
"1601","Tmem229b","late_down"
"1602","Tc2n","late_down"
"1603","Ifi27l2a","late_down"
"1604","Ankrd9","late_down"
"1605","Tedc1","late_down"
"1606","Inhba","late_down"
"1607","Amph","late_down"
"1608","Nhlrc1","late_down"
"1609","Syk","late_down"
"1610","Smim32","late_down"
"1611","Ntrk2","late_down"
"1612","Gm53789","late_down"
"1613","Srd5a1","late_down"
"1614","Tert","late_down"
"1615","Ell2","late_down"
"1616","Adgrv1","late_down"
"1617","Ankrd34b","late_down"
"1618","Sv2c","late_down"
"1619","Enc1","late_down"
"1620","Arhgef28","late_down"
"1621","Ocln","late_down"
"1622","Marveld2","late_down"
"1623","Gm41098","late_down"
"1624","Gm52128","late_down"
"1625","Tmem254","late_down"
"1626","Duxbl1","late_down"
"1627","Gprin2","late_down"
"1628","Txndc16","late_down"
"1629","Zfp219","late_down"
"1630","Sall2","late_down"
"1631","Ajuba","late_down"
"1632","Jph4","late_down"
"1633","Gm35595","late_down"
"1634","Ptk2b","late_down"
"1635","Nefl","late_down"
"1636","Hr","late_down"
"1637","LOC118568133","late_down"
"1638","4930517O19Rik","late_down"
"1639","Scel","late_down"
"1640","Slain1","late_down"
"1641","Slain1os","late_down"
"1642","Abcc4","late_down"
"1643","Dock9","late_down"
"1644","2610035F20Rik","late_down"
