"","gene","class"
"1645","Zic2","late_down"
"1646","Gm41259","late_down"
"1647","Prlr","late_down"
"1648","Cdh9","late_down"
"1649","Trio","late_down"
"1650","Samd12","late_down"
"1651","Mal2","late_down"
"1652","Enpp2","late_down"
"1653","Eppk1","late_down"
"1654","Plec","late_down"
"1655","Foxred2","late_down"
"1656","Cbx6","late_down"
"1657","Pdgfb","late_down"
"1658","Syngr1","late_down"
"1659","1700001L05Rik","late_down"
"1660","Ttll1","late_down"
"1661","Panx2","late_down"
"1662","Pdzrn4","late_down"
"1663","Slc48a1","late_down"
"1664","Col2a1","late_down"
"1665","Lima1","late_down"
"1666","Krt80","late_down"
"1667","Krt7","late_down"
"1668","Ppl","late_down"
"1669","Atf7ip2","late_down"
"1670","Thpo","late_down"
"1671","Chrd","late_down"
"1672","Sec22a","late_down"
"1673","B4galt4","late_down"
"1674","Btla","late_down"
"1675","Rbm11","late_down"
"1676","Hunk","late_down"
"1677","Tiam2","late_down"
"1678","Tfb1m","late_down"
"1679","Serac1","late_down"
"1680","Mpc1","late_down"
"1681","T2","late_down"
"1682","Dact2","late_down"
"1683","Zfp946","late_down"
"1684","Bicdl2","late_down"
"1685","Nme3","late_down"
"1686","Fgd2","late_down"
"1687","Abcg1","late_down"
"1688","Pde9a","late_down"
"1689","H2-Q2","late_down"
"1690","Psors1c2","late_down"
"1691","H2-T10","late_down"
"1692","Clic5","late_down"
"1693","Kcnh8","late_down"
"1694","Kat2b","late_down"
"1695","St6gal2","late_down"
"1696","Crb3","late_down"
"1697","Dennd1c","late_down"
"1698","Mtcl1","late_down"
"1699","Ptprm","late_down"
"1700","Klhl14","late_down"
"1701","4930426D05Rik","late_down"
"1702","Dtna","late_down"
"1703","Syt4","late_down"
"1704","Slc23a1","late_down"
"1705","Fchsd1","late_down"
"1706","Stk32a","late_down"
"1707","Sema6a","late_down"
"1708","Afap1l1","late_down"
"1709","Atp8b1","late_down"
"1710","Cidea","late_down"
"1711","Gm20544","late_down"
"1712","Smad7","late_down"
"1713","Hsbp1l1","late_down"
"1714","Mbp","late_down"
"1715","Ap5b1","late_down"
"1716","Neat1","late_down"
"1717","Dtx4","late_down"
"1718","Fam111a","late_down"
"1719","Prune2","late_down"
"1720","Rfx3","late_down"
"1721","Pten","late_down"
"1722","Hhex","late_down"
"1723","Gm57494","late_down"
"1724","E030044B06Rik","late_down"
"1725","Kcnip2","late_down"
"1726","Trim8","late_down"
"1727","Sfxn2","late_down"
"1728","Sorcs1","late_down"
"1729","Dgkk","late_down"
"1730","Tfe3","late_down"
"1731","Pcsk1n","late_down"
"1732","Xk","late_down"
"1733","C1galt1c1","late_down"
"1734","Dcaf12l1","late_down"
"1735","Utp14a","late_down"
"1736","Map7d3","late_down"
"1737","Mcf2","late_down"
"1738","Sox3","late_down"
"1739","Gabra3","late_down"
"1740","Pdzd4","late_down"
"1741","Pls3","late_down"
"1742","Gdpd2","late_down"
"1743","Slc7a3","late_down"
"1744","Armcx6","late_down"
"1745","Zcchc18","late_down"
"1746","Irs4","late_down"
"1747","Acsl4","late_down"
"1748","Lrch2","late_down"
"1749","Foxr2","late_down"
"1750","Rragb","late_down"
"1751","Ptchd1","late_down"
"1752","Aff3","constant_up"
"1753","Fhl2","constant_up"
"1754","Rftn2","constant_up"
"1755","Gm10561","constant_up"
"1756","Satb2","constant_up"
"1757","Fzd7","constant_up"
"1758","Gm973","constant_up"
"1759","Nrp2","constant_up"
"1760","Map2","constant_up"
"1761","Fn1","constant_up"
"1762","Des","constant_up"
"1763","Col6a3","constant_up"
"1764","Twist2","constant_up"
"1765","Gpr35","constant_up"
"1766","Farp2","constant_up"
"1767","Cxcr4","constant_up"
"1768","Mapkapk2","constant_up"
"1769","Tmcc2","constant_up"
"1770","Shisa4","constant_up"
"1771","Kif21b","constant_up"
"1772","Colgalt2","constant_up"
"1773","BC034090","constant_up"
"1774","Qsox1","constant_up"
"1775","Vamp4","constant_up"
"1776","Rcsd1","constant_up"
"1777","Creg1","constant_up"
"1778","Gm32999","constant_up"
"1779","Ildr2","constant_up"
"1780","Fam78b","constant_up"
"1781","Atp1a2","constant_up"
"1782","Opn3","constant_up"
"1783","Sdccag8","constant_up"
"1784","Zbtb18","constant_up"
"1785","Efcab2","constant_up"
"1786","Kif26b","constant_up"
"1787","Gm39714","constant_up"
"1788","Capn2","constant_up"
"1789","Gm37885","constant_up"
"1790","Aida","constant_up"
"1791","Vash2","constant_up"
"1792","Traf5","constant_up"
"1793","Kcnh1","constant_up"
"1794","Fam171a1","constant_up"
"1795","Frmd4a","constant_up"
"1796","Vim","constant_up"
"1797","Mrc1","constant_up"
"1798","Nsmf","constant_up"
"1799","Nrarp","constant_up"
"1800","Paxx","constant_up"
"1801","Ptgds","constant_up"
"1802","Notch1","constant_up"
"1803","Slc2a6","constant_up"
"1804","Adamtsl2","constant_up"
"1805","Rxra","constant_up"
"1806","Col5a1","constant_up"
"1807","Olfm1","constant_up"
"1808","Angptl2","constant_up"
"1809","Cutal","constant_up"
"1810","Dab2ip","constant_up"
"1811","Ttll11","constant_up"
"1812","Crb2","constant_up"
"1813","Lhx2","constant_up"
"1814","Kynu","constant_up"
"1815","Zeb2","constant_up"
"1816","Zeb2os","constant_up"
"1817","Rnd3","constant_up"
"1818","Csrnp3","constant_up"
"1819","Slc25a12","constant_up"
"1820","Wipf1","constant_up"
"1821","Osbpl6","constant_up"
"1822","Fkbp7","constant_up"
"1823","Itprid2","constant_up"
"1824","Calcrl","constant_up"
"1825","Tfpi","constant_up"
"1826","Slc43a1","constant_up"
"1827","Cstpp1","constant_up"
"1828","Pdhx","constant_up"
"1829","Apip","constant_up"
"1830","Cat","constant_up"
"1831","D430041D05Rik","constant_up"
"1832","Actc1","constant_up"
"1833","Meis2","constant_up"
"1834","B2m","constant_up"
"1835","Sord","constant_up"
"1836","Shf","constant_up"
"1837","Sema6d","constant_up"
"1838","Smox","constant_up"
"1839","Prokr2","constant_up"
"1840","Rin2","constant_up"
"1841","Insm1","constant_up"
"1842","Plagl2","constant_up"
"1843","Nol4l","constant_up"
"1844","Ggt7","constant_up"
"1845","Zhx3","constant_up"
"1846","Zfp663","constant_up"
"1847","Slc2a10","constant_up"
"1848","Sulf2","constant_up"
"1849","Gm31619","constant_up"
"1850","Atp9a","constant_up"
"1851","Fam217b","constant_up"
"1852","Ntsr1","constant_up"
"1853","Col20a1","constant_up"
"1854","Anxa5","constant_up"
"1855","Fgf2","constant_up"
"1856","Pcdh18","constant_up"
"1857","Lhfpl6","constant_up"
"1858","Siah2","constant_up"
"1859","Kcnab1","constant_up"
"1860","B3galnt1","constant_up"
"1861","Bche","constant_up"
"1862","Golim4","constant_up"
"1863","Rapgef2","constant_up"
"1864","Gucy1b1","constant_up"
"1865","Fhdc1","constant_up"
"1866","Kirrel1","constant_up"
"1867","Fdps","constant_up"
"1868","S100a16","constant_up"
"1869","Adamtsl4","constant_up"
"1870","Ecm1","constant_up"
"1871","Plekho1","constant_up"
"1872","Polr3gl","constant_up"
"1873","Ankrd34a","constant_up"
"1874","Lix1l","constant_up"
"1875","Itga10","constant_up"
"1876","Nudt17","constant_up"
"1877","Notch2","constant_up"
"1878","Ngf","constant_up"
"1879","Syt6","constant_up"
"1880","Kcnd3","constant_up"
"1881","Kcna3","constant_up"
"1882","Kcna2","constant_up"
"1883","Gpr61","constant_up"
"1884","Eeig2","constant_up"
"1885","Slc25a24","constant_up"
"1886","Tram1l1","constant_up"
"1887","Camk2d","constant_up"
"1888","Ttll7","constant_up"
"1889","St6galnac5","constant_up"
"1890","Lyrm2","constant_up"
"1891","Gne","constant_up"
"1892","Coro2a","constant_up"
"1893","Fsd1l","constant_up"
"1894","Tmem38b","constant_up"
"1895","Lpar1","constant_up"
"1896","Astn2","constant_up"
"1897","Cdk5rap2","constant_up"
"1898","Megf9","constant_up"
"1899","Ptprd","constant_up"
"1900","Adamtsl1","constant_up"
"1901","Slc24a2","constant_up"
"1902","Dmrta1","constant_up"
"1903","Cyp2j6","constant_up"
"1904","Sgip1","constant_up"
"1905","Dynlt5","constant_up"
"1906","Acot11","constant_up"
"1907","Cyb5rl","constant_up"
"1908","Gpx7","constant_up"
"1909","Spata6","constant_up"
"1910","Pik3r3","constant_up"
"1911","Elovl1","constant_up"
"1912","Cfap57","constant_up"
"1913","Hivep3","constant_up"
"1914","Csmd2","constant_up"
"1915","Zfp362","constant_up"
"1916","Serinc2","constant_up"
"1917","Tmem200b","constant_up"
"1918","Selenon","constant_up"
"1919","Clic4","constant_up"
"1920","Htr1d","constant_up"
"1921","Vwa5b1","constant_up"
"1922","Spsb1","constant_up"
"1923","Ajap1","constant_up"
"1924","AW011738","constant_up"
"1925","Cyp51","constant_up"
"1926","Sri","constant_up"
"1927","Gm30613","constant_up"
"1928","Gm21083","constant_up"
"1929","Reln","constant_up"
"1930","Hycc1","constant_up"
"1931","Dpysl5","constant_up"
"1932","Mapre3","constant_up"
"1933","Fosl2","constant_up"
"1934","Mxd4","constant_up"
"1935","Evc2","constant_up"
"1936","Nsg1","constant_up"
"1937","Adgra3","constant_up"
"1938","Stim2","constant_up"
"1939","Nipal1","constant_up"
"1940","Sgcb","constant_up"
"1941","Rasl11b","constant_up"
"1942","Pdgfra","constant_up"
"1943","Stbd1","constant_up"
"1944","Hpse","constant_up"
"1945","Arhgap24","constant_up"
"1946","Mn1","constant_up"
"1947","Cmklr1","constant_up"
"1948","Rph3a","constant_up"
"1949","Pitpnm2","constant_up"
"1950","Rflna","constant_up"
"1951","Tmem132c","constant_up"
"1952","Tmem132d","constant_up"
"1953","Rimbp2","constant_up"
"1954","Kctd7","constant_up"
"1955","Clip2","constant_up"
"1956","Ephb4","constant_up"
"1957","Gal3st4","constant_up"
"1958","Gpc2","constant_up"
"1959","Rasl11a","constant_up"
"1960","Katnal1","constant_up"
"1961","B3glct","constant_up"
"1962","Col1a2","constant_up"
"1963","Sgce","constant_up"
"1964","Pon3","constant_up"
"1965","Asns","constant_up"
"1966","St7","constant_up"
"1967","Wnt2","constant_up"
"1968","Tspan12","constant_up"
"1969","Wnt16","constant_up"
"1970","Ptprz1","constant_up"
"1971","Flnc","constant_up"
"1972","Mest","constant_up"
"1973","Wdr91","constant_up"
"1974","Ptn","constant_up"
"1975","Clec2l","constant_up"
"1976","Tcaf1","constant_up"
"1977","Vopp1","constant_up"
"1978","Nap1l5","constant_up"
"1979","Capg","constant_up"
"1980","Tacr1","constant_up"
"1981","Wbp1","constant_up"
"1982","Rtkn","constant_up"
"1983","Dctn1","constant_up"
"1984","Antxr1","constant_up"
"1985","Hmces","constant_up"
"1986","Spehd","constant_up"
"1987","Gata2","constant_up"
"1988","Fbln2","constant_up"
"1989","Fgd5","constant_up"
"1990","Mitf","constant_up"
"1991","Eif4e3","constant_up"
"1992","Gxylt2","constant_up"
"1993","Lrrn1","constant_up"
"1994","Slc6a11","constant_up"
"1995","Plxnd1","constant_up"
"1996","Ret","constant_up"
"1997","Cacna1c","constant_up"
"1998","Tmem121b","constant_up"
"1999","Lpcat3","constant_up"
"2000","Iffo1","constant_up"
"2001","Scnn1a","constant_up"
"2002","Vwf","constant_up"
"2003","Kcna6","constant_up"
"2004","Cracr2a","constant_up"
"2005","Prmt8","constant_up"
"2006","Hebp1","constant_up"
"2007","Fam234b","constant_up"
"2008","Bmal2","constant_up"
"2009","Ppfibp1","constant_up"
"2010","Kmt5c","constant_up"
"2011","Peg3","constant_up"
"2012","Usp29","constant_up"
"2013","Zfp128","constant_up"
"2014","Gm38499","constant_up"
"2015","Grik5","constant_up"
"2016","Cxcl17","constant_up"
"2017","Numbl","constant_up"
"2018","Selenov","constant_up"
"2019","Gm51445","constant_up"
"2020","Ppp1r14a","constant_up"
"2021","Arhgap33","constant_up"
"2022","Scn1b","constant_up"
"2023","Kctd15","constant_up"
"2024","Chst8","constant_up"
"2025","Cebpa","constant_up"
"2026","Lrp3","constant_up"
"2027","Zfp536","constant_up"
"2028","Lrrc4b","constant_up"
"2029","Grin2d","constant_up"
"2030","Nell1","constant_up"
"2031","Gas2","constant_up"
"2032","Nipa1","constant_up"
"2033","Klf13","constant_up"
"2034","Trpm1","constant_up"
"2035","Lrrc28","constant_up"
"2036","Rgma","constant_up"
"2037","St8sia2","constant_up"
"2038","Slco3a1","constant_up"
"2039","Tm6sf1","constant_up"
"2040","Hdgfl3","constant_up"
"2041","Ctxnd1","constant_up"
"2042","Sytl2","constant_up"
"2043","Mogat2","constant_up"
"2044","Serpinh1","constant_up"
"2045","Dchs1","constant_up"
"2046","Dennd2b","constant_up"
"2047","Tmem9b","constant_up"
"2048","Scube2","constant_up"
"2049","Tead1","constant_up"
"2050","Acsm4","constant_up"
"2051","Vwa3a","constant_up"
"2052","Arhgap17","constant_up"
"2053","Bag3","constant_up"
"2054","Fgfr2","constant_up"
"2055","Dpysl4","constant_up"
"2056","Stk32c","constant_up"
"2057","B4galnt4","constant_up"
"2058","Slc22a18","constant_up"
"2059","Phlda2","constant_up"
"2060","Evi5l","constant_up"
"2061","Col4a1","constant_up"
"2062","Fgfr1","constant_up"
"2063","Adgra2","constant_up"
"2064","Prag1","constant_up"
"2065","Fam149a","constant_up"
"2066","Snx25","constant_up"
"2067","Slc25a4","constant_up"
"2068","Acsl1","constant_up"
"2069","Stox2","constant_up"
"2070","Galnt7","constant_up"
"2071","Cpe","constant_up"
"2072","Lpl","constant_up"
"2073","Arhgap10","constant_up"
"2074","Hhip","constant_up"
"2075","Rnf150","constant_up"
"2076","Irx3","constant_up"
"2077","Crnde","constant_up"
"2078","Irx5","constant_up"
"2079","Gnao1","constant_up"
"2080","Herpud1","constant_up"
"2081","Arl2bp","constant_up"
"2082","Kifc3","constant_up"
"2083","Cmtm3","constant_up"
"2084","Fbxl8","constant_up"
"2085","Zfp90","constant_up"
"2086","A330074K22Rik","constant_up"
"2087","Mthfsd","constant_up"
"2088","Foxl1","constant_up"
"2089","Zfpm1","constant_up"
"2090","Cbfa2t3","constant_up"
"2091","Vps9d1","constant_up"
"2092","Tubb3","constant_up"
"2093","Irf2bp2","constant_up"
"2094","Maml2","constant_up"
"2095","Endod1","constant_up"
"2096","Amotl1","constant_up"
"2097","Piwil4","constant_up"
"2098","Fut4","constant_up"
"2099","Col5a3","constant_up"
"2100","Dnm2","constant_up"
"2101","B3gat1","constant_up"
"2102","Jam3","constant_up"
"2103","Ets1","constant_up"
"2104","Robo3","constant_up"
"2105","Esam","constant_up"
"2106","Nrgn","constant_up"
"2107","Clmp","constant_up"
"2108","Sc5d","constant_up"
"2109","Nlrx1","constant_up"
"2110","Ncam1","constant_up"
"2111","Dixdc1","constant_up"
"2112","Exph5","constant_up"
"2113","Chrna5","constant_up"
"2114","Chrna3","constant_up"
"2115","Chrnb4","constant_up"
"2116","Snx33","constant_up"
"2117","Hcn4","constant_up"
"2118","Smad3","constant_up"
"2119","Igdcc4","constant_up"
"2120","Igdcc3","constant_up"
"2121","Rasl12","constant_up"
"2122","Plekho2","constant_up"
"2123","Pif1","constant_up"
"2124","Tpm1","constant_up"
"2125","Fam81a","constant_up"
"2126","Gm27204","constant_up"
"2127","Prtg","constant_up"
"2128","Pygo1","constant_up"
"2129","Snap91","constant_up"
"2130","Gm36539","constant_up"
"2131","Ripply2","constant_up"
"2132","Chst2","constant_up"
"2133","Spsb4","constant_up"
"2134","Clstn2","constant_up"
"2135","Ky","constant_up"
"2136","Cdhr4","constant_up"
"2137","Col7a1","constant_up"
"2138","Nradd","constant_up"
"2139","Pth1r","constant_up"
"2140","Gm35775","constant_up"
"2141","Susd5","constant_up"
"2142","Cmtm7","constant_up"
"2143","Tgfbr2","constant_up"
"2144","Itga9","constant_up"
"2145","Ctdspl","constant_up"
"2146","Plcd1","constant_up"
"2147","LOC118567689","constant_up"
"2148","Phactr2","constant_up"
"2149","Raet1e","constant_up"
"2150","Raet1d","constant_up"
"2151","9330159F19Rik","constant_up"
"2152","Rspo3","constant_up"
"2153","Hey2","constant_up"
"2154","E130307A14Rik","constant_up"
"2155","Fig4","constant_up"
"2156","Mical1","constant_up"
"2157","A230054N11Rik","constant_up"
"2158","Nepn","constant_up"
"2159","Sh3rf3","constant_up"
"2160","Macroh2a2","constant_up"
"2161","Col13a1","constant_up"
"2162","Hk1os","constant_up"
"2163","Dnajc12","constant_up"
"2164","1110002J07Rik","constant_up"
"2165","Rhobtb1","constant_up"
"2166","Pcdh15","constant_up"
"2167","Arid3a","constant_up"
"2168","Efna2","constant_up"
"2169","Glt8d2","constant_up"
"2170","Aldh1l2","constant_up"
"2171","Ckap4","constant_up"
"2172","Eea1","constant_up"
"2173","Btg1","constant_up"
"2174","Ppfia2","constant_up"
"2175","Gm38500","constant_up"
"2176","Srgap1","constant_up"
"2177","Slc16a7","constant_up"
"2178","Agap2","constant_up"
"2179","Arhgef25","constant_up"
"2180","Dusp18","constant_up"
"2181","Slc35e4","constant_up"
"2182","Ube2d-ps","constant_up"
"2183","Cnrip1","constant_up"
"2184","B3gnt2","constant_up"
"2185","Fam161a","constant_up"
"2186","Gm12059","constant_up"
"2187","Rel","constant_up"
"2188","Efemp1","constant_up"
"2189","Sh3pxd2b","constant_up"
"2190","Tbc1d9b","constant_up"
"2191","Shroom1","constant_up"
"2192","Septin8","constant_up"
"2193","P4ha2","constant_up"
"2194","Sparc","constant_up"
"2195","Trim17","constant_up"
"2196","Mprip","constant_up"
"2197","Nt5m","constant_up"
"2198","Tom1l2","constant_up"
"2199","Ulk2","constant_up"
"2200","Specc1","constant_up"
"2201","Adora2b","constant_up"
"2202","Zfp287","constant_up"
"2203","Zfp286","constant_up"
"2204","F930015N05Rik","constant_up"
"2205","Hs3st3a1","constant_up"
"2206","Borcs6","constant_up"
"2207","Atp1b2","constant_up"
"2208","Pimreg","constant_up"
"2209","Tax1bp3","constant_up"
"2210","Tlcd2","constant_up"
"2211","Tlcd3a","constant_up"
"2212","Ankrd13b","constant_up"
"2213","Slc46a1","constant_up"
"2214","Sarm1","constant_up"
"2215","Ksr1","constant_up"
"2216","Asic2","constant_up"
"2217","Gm51909","constant_up"
"2218","Ppm1e","constant_up"
"2219","Cacna1g","constant_up"
"2220","Acsf2","constant_up"
"2221","Samd14","constant_up"
"2222","Dlx3","constant_up"
"2223","Ngfr","constant_up"
"2224","Gm11536","constant_up"
"2225","Stac2","constant_up"
"2226","Igfbp4","constant_up"
"2227","Stat5b","constant_up"
"2228","Cavin1","constant_up"
"2229","Rgs9","constant_up"
"2230","Arsg","constant_up"
"2231","Wipi1","constant_up"
"2232","Ttyh2","constant_up"
"2233","Gm35829","constant_up"
"2234","Cbx2","constant_up"
"2235","Cep131","constant_up"
"2236","Kif3c","constant_up"
"2237","Rhob","constant_up"
"2238","Greb1","constant_up"
"2239","Hpcal1","constant_up"
"2240","Rnf144a","constant_up"
"2241","Twist1","constant_up"
"2242","Crppa","constant_up"
"2243","Dock4","constant_up"
"2244","Nova1","constant_up"
"2245","Cdkl1","constant_up"
"2246","Frmd6","constant_up"
"2247","Six1","constant_up"
"2248","Syne2","constant_up"
"2249","Galnt16","constant_up"
"2250","Flvcr2","constant_up"
"2251","Vash1","constant_up"
"2252","Tshr","constant_up"
"2253","Rin3","constant_up"
"2254","D430019H16Rik","constant_up"
"2255","Eml1","constant_up"
"2256","Dlk1","constant_up"
"2257","Traf3","constant_up"
"2258","Akt1","constant_up"
"2259","Zbtb42","constant_up"
"2260","Ptprn2","constant_up"
"2261","2610307P16Rik","constant_up"
"2262","Dusp22","constant_up"
"2263","Foxc1","constant_up"
"2264","Tubb2a","constant_up"
"2265","Bmp6","constant_up"
"2266","Bloc1s5","constant_up"
"2267","Mylip","constant_up"
"2268","Cap2","constant_up"
"2269","S1pr3","constant_up"
"2270","Gprin1","constant_up"
"2271","Gm16907","constant_up"
"2272","Irx1","constant_up"
"2273","Nkd2","constant_up"
"2274","Mef2c","constant_up"
"2275","Vcan","constant_up"
"2276","Atg10","constant_up"
"2277","Arsb","constant_up"
"2278","Gm57596","constant_up"
"2279","Zbed3","constant_up"
"2280","Plk2","constant_up"
"2281","Gpx8","constant_up"
"2282","Gm53794","constant_up"
"2283","Cfap20dc","constant_up"
"2284","Zcchc24","constant_up"
"2285","Sema3g","constant_up"
"2286","Slc18a3","constant_up"
"2287","Gm15601","constant_up"
"2288","Arhgef40","constant_up"
"2289","Mmp14","constant_up"
"2290","Fam124a","constant_up"
"2291","Gata4","constant_up"
"2292","Scara3","constant_up"
"2293","Clu","constant_up"
"2294","Adam2","constant_up"
"2295","Adra1a","constant_up"
"2296","Ebf2","constant_up"
"2297","Gm52127","constant_up"
"2298","Gm31107","constant_up"
"2299","Gm26908","constant_up"
"2300","Ppp3cc","constant_up"
"2301","Bmp1","constant_up"
"2302","Gfra2","constant_up"
"2303","Serp2","constant_up"
"2304","Kctd12","constant_up"
"2305","Uggt2","constant_up"
"2306","Farp1","constant_up"
"2307","Fbxl7","constant_up"
"2308","Matn2","constant_up"
"2309","Lrp12","constant_up"
"2310","Angpt1","constant_up"
"2311","Aard","constant_up"
"2312","Zhx2","constant_up"
"2313","Adcy8","constant_up"
"2314","St3gal1","constant_up"
"2315","Col22a1","constant_up"
"2316","Zfp41","constant_up"
"2317","Kctd17","constant_up"
"2318","Gm41358","constant_up"
"2319","Sun2","constant_up"
"2320","Gm16576","constant_up"
"2321","Tnfrsf13c","constant_up"
"2322","Septin3","constant_up"
"2323","Pheta2","constant_up"
"2324","Mpped1","constant_up"
"2325","Parvb","constant_up"
"2326","Gm34095","constant_up"
"2327","Fbln1","constant_up"
"2328","Abcd2","constant_up"
"2329","Tmem117","constant_up"
"2330","Nell2","constant_up"
"2331","Hdac7","constant_up"
"2332","Letmd1","constant_up"
"2333","Scn8a","constant_up"
"2334","Fignl2","constant_up"
"2335","Gm9918","constant_up"
"2336","Pde1b","constant_up"
"2337","Tvp23a","constant_up"
"2338","Cpped1","constant_up"
"2339","Thap7","constant_up"
"2340","Car15","constant_up"
"2341","Septin5","constant_up"
"2342","Klhl6","constant_up"
"2343","2510009E07Rik","constant_up"
"2344","Masp1","constant_up"
"2345","Gm4524","constant_up"
"2346","P3h2","constant_up"
"2347","Il1rap","constant_up"
"2348","Tmem44","constant_up"
"2349","Adcy5","constant_up"
"2350","Fstl1","constant_up"
"2351","Gpr156","constant_up"
"2352","Sidt1","constant_up"
"2353","Boc","constant_up"
"2354","Ccdc80","constant_up"
"2355","Tagln3","constant_up"
"2356","Nxpe3","constant_up"
"2357","Abi3bp","constant_up"
"2358","Filip1l","constant_up"
"2359","Pros1","constant_up"
"2360","Epha3","constant_up"
"2361","Robo1","constant_up"
"2362","Chodl","constant_up"
"2363","Ifnar2","constant_up"
"2364","Il10rb","constant_up"
"2365","Ifngr2","constant_up"
"2366","Pcp4","constant_up"
"2367","Agpat4","constant_up"
"2368","Acat2","constant_up"
"2369","Lix1","constant_up"
"2370","Cerox1","constant_up"
"2371","Capn15","constant_up"
"2372","Cyp4f15","constant_up"
"2373","Col11a2","constant_up"
"2374","H2-Ab1","constant_up"
"2375","Pbx2","constant_up"
"2376","Egfl8","constant_up"
"2377","2610029K11Rik","constant_up"
"2378","Prrt1","constant_up"
"2379","Tnxb","constant_up"
"2380","Tcf19","constant_up"
"2381","Ppp1r18","constant_up"
"2382","Gabbr1","constant_up"
"2383","Rcan2","constant_up"
